0 - 500000 Linkedlist calc time is is 18.555
0 - 750000 Linkedlist calc time is 41.321
0 - 1000000 Linkedlist calc time is 69.918
s prime.
6899 is prime.
6907 is prime.
6911 is prime.
6917 is prime.
6947 is prime.
6949 is prime.
6959 is prime.
6961 is prime.
6967 is prime.
6971 is prime.
6977 is prime.
6983 is prime.
6991 is prime.
6997 is prime.
7001 is prime.
7013 is prime.
7019 is prime.
7027 is prime.
7039 is prime.
7043 is prime.
7057 is prime.
7069 is prime.
7079 is prime.
7103 is prime.
7109 is prime.
7121 is prime.
7127 is prime.
7129 is prime.
7151 is prime.
7159 is prime.
7177 is prime.
7187 is prime.
7193 is prime.
7207 is prime.
7211 is prime.
7213 is prime.
7219 is prime.
7229 is prime.
7237 is prime.
7243 is prime.
7247 is prime.
7253 is prime.
7283 is prime.
7297 is prime.
7307 is prime.
7309 is prime.
7321 is prime.
7331 is prime.
7333 is prime.
7349 is prime.
7351 is prime.
7369 is prime.
7393 is prime.
7411 is prime.
7417 is prime.
7433 is prime.
7451 is prime.
7457 is prime.
7459 is prime.
7477 is prime.
7481 is prime.
7487 is prime.
7489 is prime.
7499 is prime.
7507 is prime.
7517 is prime.
7523 is prime.
7529 is prime.
7537 is prime.
7541 is prime.
7547 is prime.
7549 is prime.
7559 is prime.
7561 is prime.
7573 is prime.
7577 is prime.
7583 is prime.
7589 is prime.
7591 is prime.
7603 is prime.
7607 is prime.
7621 is prime.
7639 is prime.
7643 is prime.
7649 is prime.
7669 is prime.
7673 is prime.
7681 is prime.
7687 is prime.
7691 is prime.
7699 is prime.
7703 is prime.
7717 is prime.
7723 is prime.
7727 is prime.
7741 is prime.
7753 is prime.
7757 is prime.
7759 is prime.
7789 is prime.
7793 is prime.
7817 is prime.
7823 is prime.
7829 is prime.
7841 is prime.
7853 is prime.
7867 is prime.
7873 is prime.
7877 is prime.
7879 is prime.
7883 is prime.
7901 is prime.
7907 is prime.
7919 is prime.
7927 is prime.
7933 is prime.
7937 is prime.
7949 is prime.
7951 is prime.
7963 is prime.
7993 is prime.
8009 is prime.
8011 is prime.
8017 is prime.
8039 is prime.
8053 is prime.
8059 is prime.
8069 is prime.
8081 is prime.
8087 is prime.
8089 is prime.
8093 is prime.
8101 is prime.
8111 is prime.
8117 is prime.
8123 is prime.
8147 is prime.
8161 is prime.
8167 is prime.
8171 is prime.
8179 is prime.
8191 is prime.
8209 is prime.
8219 is prime.
8221 is prime.
8231 is prime.
8233 is prime.
8237 is prime.
8243 is prime.
8263 is prime.
8269 is prime.
8273 is prime.
8287 is prime.
8291 is prime.
8293 is prime.
8297 is prime.
8311 is prime.
8317 is prime.
8329 is prime.
8353 is prime.
8363 is prime.
8369 is prime.
8377 is prime.
8387 is prime.
8389 is prime.
8419 is prime.
8423 is prime.
8429 is prime.
8431 is prime.
8443 is prime.
8447 is prime.
8461 is prime.
8467 is prime.
8501 is prime.
8513 is prime.
8521 is prime.
8527 is prime.
8537 is prime.
8539 is prime.
8543 is prime.
8563 is prime.
8573 is prime.
8581 is prime.
8597 is prime.
8599 is prime.
8609 is prime.
8623 is prime.
8627 is prime.
8629 is prime.
8641 is prime.
8647 is prime.
8663 is prime.
8669 is prime.
8677 is prime.
8681 is prime.
8689 is prime.
8693 is prime.
8699 is prime.
8707 is prime.
8713 is prime.
8719 is prime.
8731 is prime.
8737 is prime.
8741 is prime.
8747 is prime.
8753 is prime.
8761 is prime.
8779 is prime.
8783 is prime.
8803 is prime.
8807 is prime.
8819 is prime.
8821 is prime.
8831 is prime.
8837 is prime.
8839 is prime.
8849 is prime.
8861 is prime.
8863 is prime.
8867 is prime.
8887 is prime.
8893 is prime.
8923 is prime.
8929 is prime.
8933 is prime.
8941 is prime.
8951 is prime.
8963 is prime.
8969 is prime.
8971 is prime.
8999 is prime.
9001 is prime.
9007 is prime.
9011 is prime.
9013 is prime.
9029 is prime.
9041 is prime.
9043 is prime.
9049 is prime.
9059 is prime.
9067 is prime.
9091 is prime.
9103 is prime.
9109 is prime.
9127 is prime.
9133 is prime.
9137 is prime.
9151 is prime.
9157 is prime.
9161 is prime.
9173 is prime.
9181 is prime.
9187 is prime.
9199 is prime.
9203 is prime.
9209 is prime.
9221 is prime.
9227 is prime.
9239 is prime.
9241 is prime.
9257 is prime.
9277 is prime.
9281 is prime.
9283 is prime.
9293 is prime.
9311 is prime.
9319 is prime.
9323 is prime.
9337 is prime.
9341 is prime.
9343 is prime.
9349 is prime.
9371 is prime.
9377 is prime.
9391 is prime.
9397 is prime.
9403 is prime.
9413 is prime.
9419 is prime.
9421 is prime.
9431 is prime.
9433 is prime.
9437 is prime.
9439 is prime.
9461 is prime.
9463 is prime.
9467 is prime.
9473 is prime.
9479 is prime.
9491 is prime.
9497 is prime.
9511 is prime.
9521 is prime.
9533 is prime.
9539 is prime.
9547 is prime.
9551 is prime.
9587 is prime.
9601 is prime.
9613 is prime.
9619 is prime.
9623 is prime.
9629 is prime.
9631 is prime.
9643 is prime.
9649 is prime.
9661 is prime.
9677 is prime.
9679 is prime.
9689 is prime.
9697 is prime.
9719 is prime.
9721 is prime.
9733 is prime.
9739 is prime.
9743 is prime.
9749 is prime.
9767 is prime.
9769 is prime.
9781 is prime.
9787 is prime.
9791 is prime.
9803 is prime.
9811 is prime.
9817 is prime.
9829 is prime.
9833 is prime.
9839 is prime.
9851 is prime.
9857 is prime.
9859 is prime.
9871 is prime.
9883 is prime.
9887 is prime.
9901 is prime.
9907 is prime.
9923 is prime.
9929 is prime.
9931 is prime.
9941 is prime.
9949 is prime.
9967 is prime.
9973 is prime.
10007 is prime.
10009 is prime.
10037 is prime.
10039 is prime.
10061 is prime.
10067 is prime.
10069 is prime.
10079 is prime.
10091 is prime.
10093 is prime.
10099 is prime.
10103 is prime.
10111 is prime.
10133 is prime.
10139 is prime.
10141 is prime.
10151 is prime.
10159 is prime.
10163 is prime.
10169 is prime.
10177 is prime.
10181 is prime.
10193 is prime.
10211 is prime.
10223 is prime.
10243 is prime.
10247 is prime.
10253 is prime.
10259 is prime.
10267 is prime.
10271 is prime.
10273 is prime.
10289 is prime.
10301 is prime.
10303 is prime.
10313 is prime.
10321 is prime.
10331 is prime.
10333 is prime.
10337 is prime.
10343 is prime.
10357 is prime.
10369 is prime.
10391 is prime.
10399 is prime.
10427 is prime.
10429 is prime.
10433 is prime.
10453 is prime.
10457 is prime.
10459 is prime.
10463 is prime.
10477 is prime.
10487 is prime.
10499 is prime.
10501 is prime.
10513 is prime.
10529 is prime.
10531 is prime.
10559 is prime.
10567 is prime.
10589 is prime.
10597 is prime.
10601 is prime.
10607 is prime.
10613 is prime.
10627 is prime.
10631 is prime.
10639 is prime.
10651 is prime.
10657 is prime.
10663 is prime.
10667 is prime.
10687 is prime.
10691 is prime.
10709 is prime.
10711 is prime.
10723 is prime.
10729 is prime.
10733 is prime.
10739 is prime.
10753 is prime.
10771 is prime.
10781 is prime.
10789 is prime.
10799 is prime.
10831 is prime.
10837 is prime.
10847 is prime.
10853 is prime.
10859 is prime.
10861 is prime.
10867 is prime.
10883 is prime.
10889 is prime.
10891 is prime.
10903 is prime.
10909 is prime.
10937 is prime.
10939 is prime.
10949 is prime.
10957 is prime.
10973 is prime.
10979 is prime.
10987 is prime.
10993 is prime.
11003 is prime.
11027 is prime.
11047 is prime.
11057 is prime.
11059 is prime.
11069 is prime.
11071 is prime.
11083 is prime.
11087 is prime.
11093 is prime.
11113 is prime.
11117 is prime.
11119 is prime.
11131 is prime.
11149 is prime.
11159 is prime.
11161 is prime.
11171 is prime.
11173 is prime.
11177 is prime.
11197 is prime.
11213 is prime.
11239 is prime.
11243 is prime.
11251 is prime.
11257 is prime.
11261 is prime.
11273 is prime.
11279 is prime.
11287 is prime.
11299 is prime.
11311 is prime.
11317 is prime.
11321 is prime.
11329 is prime.
11351 is prime.
11353 is prime.
11369 is prime.
11383 is prime.
11393 is prime.
11399 is prime.
11411 is prime.
11423 is prime.
11437 is prime.
11443 is prime.
11447 is prime.
11467 is prime.
11471 is prime.
11483 is prime.
11489 is prime.
11491 is prime.
11497 is prime.
11503 is prime.
11519 is prime.
11527 is prime.
11549 is prime.
11551 is prime.
11579 is prime.
11587 is prime.
11593 is prime.
11597 is prime.
11617 is prime.
11621 is prime.
11633 is prime.
11657 is prime.
11677 is prime.
11681 is prime.
11689 is prime.
11699 is prime.
11701 is prime.
11717 is prime.
11719 is prime.
11731 is prime.
11743 is prime.
11777 is prime.
11779 is prime.
11783 is prime.
11789 is prime.
11801 is prime.
11807 is prime.
11813 is prime.
11821 is prime.
11827 is prime.
11831 is prime.
11833 is prime.
11839 is prime.
11863 is prime.
11867 is prime.
11887 is prime.
11897 is prime.
11903 is prime.
11909 is prime.
11923 is prime.
11927 is prime.
11933 is prime.
11939 is prime.
11941 is prime.
11953 is prime.
11959 is prime.
11969 is prime.
11971 is prime.
11981 is prime.
11987 is prime.
12007 is prime.
12011 is prime.
12037 is prime.
12041 is prime.
12043 is prime.
12049 is prime.
12071 is prime.
12073 is prime.
12097 is prime.
12101 is prime.
12107 is prime.
12109 is prime.
12113 is prime.
12119 is prime.
12143 is prime.
12149 is prime.
12157 is prime.
12161 is prime.
12163 is prime.
12197 is prime.
12203 is prime.
12211 is prime.
12227 is prime.
12239 is prime.
12241 is prime.
12251 is prime.
12253 is prime.
12263 is prime.
12269 is prime.
12277 is prime.
12281 is prime.
12289 is prime.
12301 is prime.
12323 is prime.
12329 is prime.
12343 is prime.
12347 is prime.
12373 is prime.
12377 is prime.
12379 is prime.
12391 is prime.
12401 is prime.
12409 is prime.
12413 is prime.
12421 is prime.
12433 is prime.
12437 is prime.
12451 is prime.
12457 is prime.
12473 is prime.
12479 is prime.
12487 is prime.
12491 is prime.
12497 is prime.
12503 is prime.
12511 is prime.
12517 is prime.
12527 is prime.
12539 is prime.
12541 is prime.
12547 is prime.
12553 is prime.
12569 is prime.
12577 is prime.
12583 is prime.
12589 is prime.
12601 is prime.
12611 is prime.
12613 is prime.
12619 is prime.
12637 is prime.
12641 is prime.
12647 is prime.
12653 is prime.
12659 is prime.
12671 is prime.
12689 is prime.
12697 is prime.
12703 is prime.
12713 is prime.
12721 is prime.
12739 is prime.
12743 is prime.
12757 is prime.
12763 is prime.
12781 is prime.
12791 is prime.
12799 is prime.
12809 is prime.
12821 is prime.
12823 is prime.
12829 is prime.
12841 is prime.
12853 is prime.
12889 is prime.
12893 is prime.
12899 is prime.
12907 is prime.
12911 is prime.
12917 is prime.
12919 is prime.
12923 is prime.
12941 is prime.
12953 is prime.
12959 is prime.
12967 is prime.
12973 is prime.
12979 is prime.
12983 is prime.
13001 is prime.
13003 is prime.
13007 is prime.
13009 is prime.
13033 is prime.
13037 is prime.
13043 is prime.
13049 is prime.
13063 is prime.
13093 is prime.
13099 is prime.
13103 is prime.
13109 is prime.
13121 is prime.
13127 is prime.
13147 is prime.
13151 is prime.
13159 is prime.
13163 is prime.
13171 is prime.
13177 is prime.
13183 is prime.
13187 is prime.
13217 is prime.
13219 is prime.
13229 is prime.
13241 is prime.
13249 is prime.
13259 is prime.
13267 is prime.
13291 is prime.
13297 is prime.
13309 is prime.
13313 is prime.
13327 is prime.
13331 is prime.
13337 is prime.
13339 is prime.
13367 is prime.
13381 is prime.
13397 is prime.
13399 is prime.
13411 is prime.
13417 is prime.
13421 is prime.
13441 is prime.
13451 is prime.
13457 is prime.
13463 is prime.
13469 is prime.
13477 is prime.
13487 is prime.
13499 is prime.
13513 is prime.
13523 is prime.
13537 is prime.
13553 is prime.
13567 is prime.
13577 is prime.
13591 is prime.
13597 is prime.
13613 is prime.
13619 is prime.
13627 is prime.
13633 is prime.
13649 is prime.
13669 is prime.
13679 is prime.
13681 is prime.
13687 is prime.
13691 is prime.
13693 is prime.
13697 is prime.
13709 is prime.
13711 is prime.
13721 is prime.
13723 is prime.
13729 is prime.
13751 is prime.
13757 is prime.
13759 is prime.
13763 is prime.
13781 is prime.
13789 is prime.
13799 is prime.
13807 is prime.
13829 is prime.
13831 is prime.
13841 is prime.
13859 is prime.
13873 is prime.
13877 is prime.
13879 is prime.
13883 is prime.
13901 is prime.
13903 is prime.
13907 is prime.
13913 is prime.
13921 is prime.
13931 is prime.
13933 is prime.
13963 is prime.
13967 is prime.
13997 is prime.
13999 is prime.
14009 is prime.
14011 is prime.
14029 is prime.
14033 is prime.
14051 is prime.
14057 is prime.
14071 is prime.
14081 is prime.
14083 is prime.
14087 is prime.
14107 is prime.
14143 is prime.
14149 is prime.
14153 is prime.
14159 is prime.
14173 is prime.
14177 is prime.
14197 is prime.
14207 is prime.
14221 is prime.
14243 is prime.
14249 is prime.
14251 is prime.
14281 is prime.
14293 is prime.
14303 is prime.
14321 is prime.
14323 is prime.
14327 is prime.
14341 is prime.
14347 is prime.
14369 is prime.
14387 is prime.
14389 is prime.
14401 is prime.
14407 is prime.
14411 is prime.
14419 is prime.
14423 is prime.
14431 is prime.
14437 is prime.
14447 is prime.
14449 is prime.
14461 is prime.
14479 is prime.
14489 is prime.
14503 is prime.
14519 is prime.
14533 is prime.
14537 is prime.
14543 is prime.
14549 is prime.
14551 is prime.
14557 is prime.
14561 is prime.
14563 is prime.
14591 is prime.
14593 is prime.
14621 is prime.
14627 is prime.
14629 is prime.
14633 is prime.
14639 is prime.
14653 is prime.
14657 is prime.
14669 is prime.
14683 is prime.
14699 is prime.
14713 is prime.
14717 is prime.
14723 is prime.
14731 is prime.
14737 is prime.
14741 is prime.
14747 is prime.
14753 is prime.
14759 is prime.
14767 is prime.
14771 is prime.
14779 is prime.
14783 is prime.
14797 is prime.
14813 is prime.
14821 is prime.
14827 is prime.
14831 is prime.
14843 is prime.
14851 is prime.
14867 is prime.
14869 is prime.
14879 is prime.
14887 is prime.
14891 is prime.
14897 is prime.
14923 is prime.
14929 is prime.
14939 is prime.
14947 is prime.
14951 is prime.
14957 is prime.
14969 is prime.
14983 is prime.
15013 is prime.
15017 is prime.
15031 is prime.
15053 is prime.
15061 is prime.
15073 is prime.
15077 is prime.
15083 is prime.
